"Message",Low,"Uruchamianie kompilacji platformy .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Zadanie „Gatekeeper”"
"Message",Normal,"Uruchamianie elementu „C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM\ilc\ilc.exe --gatekeeper @""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\gkargs.rsp""”"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper wersja 2.2.27913.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Nazwa parametru: serializedSession ---> System.Runtime.Serialization.SerializationException: Wyst�pi� b��d podczas deserializacji obiektu typu Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. Oczekiwano tokenu """""" ale znaleziono ""I"". ---> System.Xml.XmlException: Oczekiwano tokenu """""" ale znaleziono ""I""."
"Message",Low,"   w System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   w System.Xml.XmlExceptionHelper.ThrowTokenExpected(XmlDictionaryReader reader, String expected, Char found)"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   w System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   w System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   w System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- Koniec �ladu stosu wyj�tk�w wewn�trznych ---"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   w Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   w Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Koniec �ladu stosu wyj�tk�w wewn�trznych ---"
"Message",Low,"   w Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   w ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   w ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"Sprawdzanie zestawu ""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\in\Microsoft.Toolkit.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\in\Microsoft.Toolkit.Uwp.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\in\Newtonsoft.Json.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\in\RPi_ParkingHelper.exe"". "
"Message",Normal,"Element „C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM\ilc\ilc.exe --gatekeeper @""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\gkargs.rsp""” został zakończony."
"Message",Normal,"Statystyki wykonania procesu (wszystkie czasy w milisekundach)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"uruchom.| start  |  stop  |koniec |czas trwania|okres istn.|nazwa [szczelina]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      297 |      297 |      297 |      297 | [0] Gatekeeper"
"Message",Normal,"Liczba poleceń:   1"
"Message",Normal,"Łączny czas systemowy:     297 ms"
"Message",Normal,"Czas systemowy na polecenie: 297 ms"
"Message",Normal,"Łączny czas trwania:     297 ms"
"Message",Normal,"Łączny okres istnienia:     297 ms"
"Message",Normal,"Żądany stopień równoległości:      4"
"Message",Normal,"Stopień równoległości czasu trwania:      1,0"
"Message",Normal,"Stopień równoległości okresu istnienia:      1,0"
"Message",Low,"Zakończono wykonywanie zadania „Gatekeeper”."
"Message",Low,"Zakończono kompilowanie celu „RunGatekeeper” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „CreateToolchainGeneratedAssembly” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „PreMergeAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „PreMergeAssemblyClosure”."
"Message",Low,"Zakończono kompilowanie celu „ConstructPreMergeAssemblyClosure” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „McgReferenceResolveFilePath”"
"Message",Low,"Zakończono wykonywanie zadania „McgReferenceResolveFilePath”."
"Message",Low,"Zakończono kompilowanie celu „PreResolveTransforms” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „ResolveToolchainRequiredAssemblyRoots”"
"Message",Low,"Zakończono wykonywanie zadania „ResolveToolchainRequiredAssemblyRoots”."
"Message",Low,"Zadanie „ILTransformAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „ILTransformAssemblyClosure”."
"Message",Low,"Zadanie „ResolveToolchainRequiredAssemblyRoots”"
"Message",Low,"Zakończono wykonywanie zadania „ResolveToolchainRequiredAssemblyRoots”."
"Message",Low,"Zadanie „ReducedCopyAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „ReducedCopyAssemblyClosure”."
"Message",Low,"Zakończono kompilowanie celu „ConstructILTransformAssemblyClosure” w pliku „Preparation”."
"Message",Low,"Zakończono kompilowanie projektu „Preparation”."
"Message",Low,""
"Message",Low,""
"Message",High,"Przetwarzanie kodu aplikacji"
"Message",Low,"Zadanie „RunILTransforms”"
"Message",Normal,"Uruchamianie przekształcenia „DumpNativeResources”, wielkość sterty 77 MB."
"Message",Normal,"Uruchamianie przekształcenia „Analysis”, wielkość sterty 91 MB."
"Message",Low,"Trwa ładowanie 105 modułów..."
"Message",Normal,"Zaimportowano dyrektywy odbicia z 16 plików:"
"Message",Normal,"C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Osadzono manifest w System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Osadzono manifest w Microsoft.Toolkit.Uwp: Microsoft.Toolkit.Uwp.Properties.Microsoft.Windows.Toolkit.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Osadzono manifest w System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Osadzono manifest w System.ComponentModel.TypeConverter: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Osadzono manifest w System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Osadzono manifest w System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Osadzono manifest w Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Osadzono manifest w System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Zaimportowano elementy główne XAML z 1 plików:"
"Message",Normal,"C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\in\RPi_ParkingHelper.xr.xml"
"Message",Normal,"Uruchamianie przekształcenia „Mcg”, wielkość sterty 259 MB."
"Message",High,"Obliczanie zamknięcia aplikacji i generowanie kodu międzyoperacyjnego"
"Message",High,"  Trwa ładowanie 105 modułów..."
"Message",Normal,"          Element P/Invoke „RhpGetFuncEvalParameterBufferSize” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpGetFuncEvalParameterBufferSize”."
"Message",Normal,"          Element P/Invoke „RhpGetFuncEvalMode” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpGetFuncEvalMode”."
"Message",Normal,"          Element P/Invoke „RhpRecordDebuggeeInitiatedHandle” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpRecordDebuggeeInitiatedHandle”."
"Message",Normal,"          Element P/Invoke „RhpVerifyDebuggerCleanup” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpVerifyDebuggerCleanup”."
"Message",Normal,"          Element P/Invoke „RhpGetCurrentThread” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhpGetCurrentThread”."
"Message",Normal,"          Element P/Invoke „RhWaitForPendingFinalizers” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhWaitForPendingFinalizers”."
"Message",Normal,"          Element P/Invoke „RhYield” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhYield”."
"Message",Normal,"          Element P/Invoke „RhFlushProcessWriteBuffers” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhFlushProcessWriteBuffers”."
"Message",Normal,"          Element P/Invoke „RhCompatibleReentrantWaitAny” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhCompatibleReentrantWaitAny”."
"Message",Normal,"          Element P/Invoke „RhCallDescrWorker” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!RhCallDescrWorker”."
"Message",Normal,"          Element P/Invoke „_ecvt_s” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!_ecvt_s”."
"Message",Normal,"          Element P/Invoke „memmove” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!memmove”."
"Message",Normal,"          Element P/Invoke „memset” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „[MRT]!memset”."
"Message",Normal,"          Element P/Invoke „CallingConventionConverter_GetStubs” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „*!CallingConventionConverter_GetStubs”."
"Message",Normal,"          Element P/Invoke „CallingConventionConverter_SpecifyCommonStubData” z atrybutem [DllImport(ExactSpelling=true)] rozpoznano jako „*!CallingConventionConverter_SpecifyCommonStubData”."
"Message",Normal,"          Element P/Invoke „WindowsCreateStringReference” rozpoznano jako „WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetLastError” rozpoznano jako „GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „SetLastError” rozpoznano jako „SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „RoInitialize” rozpoznano jako „RoInitialize!api-ms-win-core-winrt-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „IsValidLocaleName” rozpoznano jako „IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ResolveLocaleName” rozpoznano jako „ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertDuplicateCertificateContext” rozpoznano jako „CertDuplicateCertificateContext!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetCertificateContextProperty” rozpoznano jako „CertGetCertificateContextProperty!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetCPInfoExW” rozpoznano jako „GetCPInfoExW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptQueryObject” rozpoznano jako „CryptQueryObject!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertDuplicateCertificateContext” rozpoznano jako „CertDuplicateCertificateContext!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertFreeCertificateContext” rozpoznano jako „CertFreeCertificateContext!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptMsgGetParam” rozpoznano jako „CryptMsgGetParam!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptMsgGetParam” rozpoznano jako „CryptMsgGetParam!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „PFXImportCertStore” rozpoznano jako „PFXImportCertStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptFindOIDInfo” rozpoznano jako „CryptFindOIDInfo!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CoCreateInstance” rozpoznano jako „CoCreateInstance!api-ms-win-core-com-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetCertificateContextProperty” rozpoznano jako „CertGetCertificateContextProperty!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertCloseStore” rozpoznano jako „CertCloseStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptMsgClose” rozpoznano jako „CryptMsgClose!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertFindCertificateInStore” rozpoznano jako „CertFindCertificateInStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptAcquireContextW” rozpoznano jako „CryptAcquireContextW!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertEnumCertificatesInStore” rozpoznano jako „CertEnumCertificatesInStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSAGetOverlappedResult” rozpoznano jako „WSAGetOverlappedResult!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „SysFreeString” rozpoznano jako „SysFreeString!OleAut32” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „FormatMessageW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetStdHandle” rozpoznano jako „GetStdHandle!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetNameStringW” rozpoznano jako „CertGetNameStringW!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetNameStringW” rozpoznano jako „CertGetNameStringW!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptOpenKey” rozpoznano jako „NCryptOpenKey!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WriteFile” rozpoznano jako „WriteFile!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetFileType” rozpoznano jako „GetFileType!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetConsoleOutputCP” rozpoznano jako „GetConsoleOutputCP!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „setsockopt” rozpoznano jako „setsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „setsockopt” rozpoznano jako „setsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptDeleteKey” rozpoznano jako „NCryptDeleteKey!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptOpenStorageProvider” rozpoznano jako „NCryptOpenStorageProvider!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGetKeyParam” rozpoznano jako „CryptGetKeyParam!advapi32.dll” z „SupportedAPIs.xml”."
