"Message",Low,"Uruchamianie kompilacji platformy .NET Native"
"Message",Normal,"          Element P/Invoke „CryptFindOIDInfo” rozpoznano jako „CryptFindOIDInfo!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „RoGetBufferMarshaler” rozpoznano jako „RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ReadFile” rozpoznano jako „ReadFile!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ReadConsoleW” rozpoznano jako „ReadConsoleW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WriteConsoleW” rozpoznano jako „WriteConsoleW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertControlStore” rozpoznano jako „CertControlStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetCertificateChain” rozpoznano jako „CertGetCertificateChain!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGetDefaultProviderW” rozpoznano jako „CryptGetDefaultProviderW!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptAcquireContextW” rozpoznano jako „CryptAcquireContextW!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGetUserKey” rozpoznano jako „CryptGetUserKey!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertVerifyCertificateChainPolicy” rozpoznano jako „CertVerifyCertificateChainPolicy!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertNameToStrW” rozpoznano jako „CertNameToStrW!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptFormatObject” rozpoznano jako „CryptFormatObject!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertOpenStore” rozpoznano jako „CertOpenStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertAddCertificateLinkToStore” rozpoznano jako „CertAddCertificateLinkToStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetConsoleCP” rozpoznano jako „GetConsoleCP!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGetProvParam” rozpoznano jako „CryptGetProvParam!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptDestroyKey” rozpoznano jako „CryptDestroyKey!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptFreeObject” rozpoznano jako „NCryptFreeObject!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptFormatObject” rozpoznano jako „CryptFormatObject!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetNetworkParams” rozpoznano jako „GetNetworkParams!iphlpapi.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LocalAlloc” rozpoznano jako „LocalAlloc!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WideCharToMultiByte” rozpoznano jako „WideCharToMultiByte!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „MultiByteToWideChar” rozpoznano jako „MultiByteToWideChar!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptGenRandom” rozpoznano jako „BCryptGenRandom!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptImportPublicKeyInfoEx2” rozpoznano jako „CryptImportPublicKeyInfoEx2!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptExportKey” rozpoznano jako „BCryptExportKey!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptDecodeObject” rozpoznano jako „CryptDecodeObject!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertFreeCertificateChain” rozpoznano jako „CertFreeCertificateChain!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptReleaseContext” rozpoznano jako „CryptReleaseContext!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertFindExtension” rozpoznano jako „CertFindExtension!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetValidUsages” rozpoznano jako „CertGetValidUsages!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetIntendedKeyUsage” rozpoznano jako „CertGetIntendedKeyUsage!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LocalFree” rozpoznano jako „LocalFree!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetCPInfoExW” rozpoznano jako „GetCPInfoExW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „FormatMessageW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetConsoleMode” rozpoznano jako „GetConsoleMode!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „FormatMessageW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptGetProperty” rozpoznano jako „BCryptGetProperty!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptImportKey” rozpoznano jako „NCryptImportKey!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptGetProperty” rozpoznano jako „NCryptGetProperty!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptImportKey” rozpoznano jako „CryptImportKey!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptSetProvParam” rozpoznano jako „CryptSetProvParam!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertVerifyTimeValidity” rozpoznano jako „CertVerifyTimeValidity!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptDestroyKey” rozpoznano jako „BCryptDestroyKey!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „FormatMessageW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „FormatMessageW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „NCryptSetProperty” rozpoznano jako „NCryptSetProperty!ncrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptDecodeObject” rozpoznano jako „CryptDecodeObject!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptSetProvParam” rozpoznano jako „CryptSetProvParam!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptFindOIDInfo” rozpoznano jako „CryptFindOIDInfo!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGenKey” rozpoznano jako „CryptGenKey!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FormatMessageW” rozpoznano jako „FormatMessageW!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptCreateHash” rozpoznano jako „BCryptCreateHash!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptGetProperty” rozpoznano jako „BCryptGetProperty!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptOpenAlgorithmProvider” rozpoznano jako „BCryptOpenAlgorithmProvider!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptCloseAlgorithmProvider” rozpoznano jako „BCryptCloseAlgorithmProvider!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptDestroyHash” rozpoznano jako „BCryptDestroyHash!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „getsockname” rozpoznano jako „getsockname!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „getpeername” rozpoznano jako „getpeername!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSAStartup” rozpoznano jako „WSAStartup!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „select” rozpoznano jako „select!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „select” rozpoznano jako „select!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ioctlsocket” rozpoznano jako „ioctlsocket!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „shutdown” rozpoznano jako „shutdown!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „setsockopt” rozpoznano jako „setsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „recv” rozpoznano jako „recv!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSAIoctl” rozpoznano jako „WSAIoctl!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „RevertToSelf” rozpoznano jako „RevertToSelf!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ImpersonateLoggedOnUser” rozpoznano jako „ImpersonateLoggedOnUser!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetAddrInfoW” rozpoznano jako „GetAddrInfoW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSASocketW” rozpoznano jako „WSASocketW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „closesocket” rozpoznano jako „closesocket!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSASocketW” rozpoznano jako „WSASocketW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSAConnect” rozpoznano jako „WSAConnect!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „listen” rozpoznano jako „listen!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetCurrentThread” rozpoznano jako „GetCurrentThread!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „OpenThreadToken” rozpoznano jako „OpenThreadToken!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetCurrentProcess” rozpoznano jako „GetCurrentProcess!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „OpenProcessToken” rozpoznano jako „OpenProcessToken!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „bind” rozpoznano jako „bind!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „getsockopt” rozpoznano jako „getsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „send” rozpoznano jako „send!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CloseHandle” rozpoznano jako „CloseHandle!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „freeaddrinfo” rozpoznano jako „freeaddrinfo!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FreeAddrInfoExW” rozpoznano jako „FreeAddrInfoExW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSASocketW” rozpoznano jako „WSASocketW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „closesocket” rozpoznano jako „closesocket!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „gethostname” rozpoznano jako „gethostname!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „getsockopt” rozpoznano jako „getsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „getsockopt” rozpoznano jako „getsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „getsockopt” rozpoznano jako „getsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ioctlsocket” rozpoznano jako „ioctlsocket!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „setsockopt” rozpoznano jako „setsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaGetLogonSessionData” rozpoznano jako „LsaGetLogonSessionData!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaNtStatusToWinError” rozpoznano jako „LsaNtStatusToWinError!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „DuplicateTokenEx” rozpoznano jako „DuplicateTokenEx!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CheckTokenMembershipEx” rozpoznano jako „CheckTokenMembershipEx!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaFreeReturnBuffer” rozpoznano jako „LsaFreeReturnBuffer!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „accept” rozpoznano jako „accept!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetAddrInfoExW” rozpoznano jako „GetAddrInfoExW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSARecv” rozpoznano jako „WSARecv!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSASend” rozpoznano jako „WSASend!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetTokenInformation” rozpoznano jako „GetTokenInformation!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LocalAlloc” rozpoznano jako „LocalAlloc!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LocalFree” rozpoznano jako „LocalFree!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetNameInfoW” rozpoznano jako „GetNameInfoW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetTokenInformation” rozpoznano jako „GetTokenInformation!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „DuplicateHandle” rozpoznano jako „DuplicateHandle!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertVerifyCertificateChainPolicy” rozpoznano jako „CertVerifyCertificateChainPolicy!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaLookupSids” rozpoznano jako „LsaLookupSids!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaLookupNames2” rozpoznano jako „LsaLookupNames2!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertEnumCertificatesInStore” rozpoznano jako „CertEnumCertificatesInStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „SetFileCompletionNotificationModes” rozpoznano jako „SetFileCompletionNotificationModes!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaOpenPolicy” rozpoznano jako „LsaOpenPolicy!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaClose” rozpoznano jako „LsaClose!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaFreeMemory” rozpoznano jako „LsaFreeMemory!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertFreeCertificateContext” rozpoznano jako „CertFreeCertificateContext!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „EncryptMessage” rozpoznano jako „EncryptMessage!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „DecryptMessage” rozpoznano jako „DecryptMessage!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „EnumerateSecurityPackagesW” rozpoznano jako „EnumerateSecurityPackagesW!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „QueryContextAttributesW” rozpoznano jako „QueryContextAttributesW!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ApplyControlToken” rozpoznano jako „ApplyControlToken!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FreeContextBuffer” rozpoznano jako „FreeContextBuffer!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „AcceptSecurityContext” rozpoznano jako „AcceptSecurityContext!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „DeleteSecurityContext” rozpoznano jako „DeleteSecurityContext!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „InitializeSecurityContextW” rozpoznano jako „InitializeSecurityContextW!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „AcquireCredentialsHandleW” rozpoznano jako „AcquireCredentialsHandleW!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FreeCredentialsHandle” rozpoznano jako „FreeCredentialsHandle!sspicli.dll” z „SupportedAPIs.xml”."
"Message",High,"  Trwa generowanie kodu..."
"Message",High,"  Wygenerowano kod międzyoperacyjny."
"Message",Normal,"  Zapisano kod w lokalizacji AssemblyInfo.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Adapters.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Data.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Helpers.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji ImplTypes.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji PInvoke.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji SafeTypes.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji SharedStubs.g.cs"
