"Message",Low,"Uruchamianie kompilacji platformy .NET Native"
"Message",Normal,"Uruchamianie przekształcenia „GenerateCodeAndCompile”, wielkość sterty 293 MB."
"Message",High,"Kompilowanie kodu międzyoperacyjnego"
"Message",Normal,"Kompilacja wygenerowała kod źródłowy: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\csc\csc.exe /noconfig @""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\RPi_ParkingHelper.McgInterop.rsp"""
"Message",High,"Generowanie kodu serwera proxy System.Reflection.DispatchProxy."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyInitialize”, wielkość sterty 294 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyEmptyTypes”, wielkość sterty 315 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyPopulateTypes”, wielkość sterty 320 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyLateMetadata”, wielkość sterty 349 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyPassResourcesToMutableAssembly”, wielkość sterty 373 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyMethodBodies”, wielkość sterty 375 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyComplete”, wielkość sterty 324 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReducedCopyCleanup”, wielkość sterty 370 MB."
"Message",Normal,"Uruchamianie przekształcenia „DeveloperExperienceModeOnlyCodeRemover”, wielkość sterty 90 MB."
"Message",Normal,"Uruchamianie przekształcenia „ComImportDetector”, wielkość sterty 90 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgAccessor”, wielkość sterty 90 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgRedirect”, wielkość sterty 91 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgRedirect”, wielkość sterty 95 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgTypeOf”, wielkość sterty 96 MB."
"Message",Normal,"Uruchamianie przekształcenia „EventSource”, wielkość sterty 105 MB."
"Message",Normal,"Uruchamianie przekształcenia „ValueType”, wielkość sterty 105 MB."
"Message",Normal,"Uruchamianie przekształcenia „Attribute”, wielkość sterty 106 MB."
"Message",Normal,"Uruchamianie przekształcenia „GetType”, wielkość sterty 106 MB."
"Message",Normal,"Uruchamianie przekształcenia „McgFixups”, wielkość sterty 107 MB."
"Message",Normal,"Uruchamianie przekształcenia „ResourceManagerCtor”, wielkość sterty 108 MB."
"Message",Normal,"Uruchamianie przekształcenia „TypeofTypeHandle”, wielkość sterty 108 MB."
"Message",Normal,"Uruchamianie przekształcenia „DispatchProxyIntrinsics”, wielkość sterty 114 MB."
"Message",Normal,"Uruchamianie przekształcenia „StaticInitData”, wielkość sterty 115 MB."
"Message",Normal,"Uruchamianie przekształcenia „Delegate”, wielkość sterty 127 MB."
"Message",Normal,"Uruchamianie przekształcenia „LazyGenerics”, wielkość sterty 128 MB."
"Message",Normal,"Uruchamianie przekształcenia „AddReflectionBlockedAttributes”, wielkość sterty 153 MB."
"Message",Normal,"Uruchamianie przekształcenia „DisableOptimization”, wielkość sterty 153 MB."
"Message",Normal,"Uruchamianie przekształcenia „ResourceExtractor”, wielkość sterty 153 MB."
"Message",Normal,"Uruchamianie przekształcenia „CreateMetadata”, wielkość sterty 154 MB."
"Message",Normal,"Uruchamianie przekształcenia „StartupCodeInjector”, wielkość sterty 192 MB."
"Message",Normal,"Uruchamianie przekształcenia „SaveRVAStatics”, wielkość sterty 192 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReflectionInvoke”, wielkość sterty 194 MB."
"Message",Normal,"Uruchamianie przekształcenia „ScrubOpenCalls”, wielkość sterty 196 MB."
"Message",Normal,"Uruchamianie przekształcenia „ConvertCatchIntoFilter”, wielkość sterty 196 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReflectionMappingInfoEmit”, wielkość sterty 196 MB."
"Message",Normal,"Uruchamianie przekształcenia „ReflectionIntrinsics”, wielkość sterty 199 MB."
"Message",Normal,"Uruchamianie przekształcenia „ConvertManagedWinMD”, wielkość sterty 199 MB."
"Message",Normal,"Uruchamianie przekształcenia „DebuggerGuidedStepThroughJmc”, wielkość sterty 199 MB."
"Message",Normal,"Uruchamianie przekształcenia „Reducer”, wielkość sterty 203 MB."
"Message",High,"Czyszczenie kodu bez odwołań"
"Message",Normal,"Uruchamianie przekształcenia „WriteAssemblies”, wielkość sterty 247 MB."
"Message",Normal,""
"Message",Normal,"Podsumowanie przekształcenia"
"Message",Normal,"    ms | przyrost sterty | nazwa"
"Message",Normal," 16375 |        168 | Analysis"
"Message",Normal,"  3806 |       -119 | WriteAssemblies"
"Message",Normal,"  3241 |         34 | Mcg"
"Message",Normal,"  2655 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  1864 |         44 | Reducer"
"Message",Normal,"   480 |        -51 | ReducedCopyMethodBodies"
"Message",Normal,"   437 |         46 | ReducedCopyComplete"
"Message",Normal,"   352 |         38 | CreateMetadata"
"Message",Normal,"   279 |         21 | ReducedCopyInitialize"
"Message",Normal,"   271 |          1 | ResourceExtractor"
"Message",Normal,"   248 |         29 | ReducedCopyPopulateTypes"
"Message",Normal,"   188 |         24 | ReducedCopyLateMetadata"
"Message",Normal,"   174 |       -280 | ReducedCopyCleanup"
"Message",Normal,"   136 |         25 | LazyGenerics"
"Message",Normal,"   130 |         14 | DumpNativeResources"
"Message",Normal,"   119 |          4 | McgRedirect"
"Message",Normal,"   118 |          9 | McgTypeOf"
"Message",Normal,"    75 |          1 | McgRedirect"
"Message",Normal,"    64 |         12 | StaticInitData"
"Message",Normal,"    64 |          6 | TypeofTypeHandle"
"Message",Normal,"    45 |          2 | SaveRVAStatics"
"Message",Normal,"    24 |          1 | GetType"
"Message",Normal,"    20 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    17 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    15 |          0 | ReflectionIntrinsics"
"Message",Normal,"    15 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    12 |          0 | ScrubOpenCalls"
"Message",Normal,"     9 |          1 | McgFixups"
"Message",Normal,"     8 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     7 |          1 | McgAccessor"
"Message",Normal,"     7 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     6 |          2 | ReflectionInvoke"
"Message",Normal,"     5 |          1 | Delegate"
"Message",Normal,"     3 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     2 |          1 | ValueType"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Zakończono wykonywanie zadania „RunILTransforms”."
"Message",Low,"Zakończono kompilowanie celu „RunILTransforms” w pliku „ILTransforms”."
"Message",Low,"Zakończono kompilowanie projektu „ILTransforms”."
"Message",Low,""
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „GenerateMDIL” w pliku „Nutc”."
"Message",Low,""
"Message",High,"Generowanie kodu natywnego"
"Message",Low,"Zakończono kompilowanie celu „MDILPrepareMultiFile” w pliku „Nutc”."
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „SetBinaryForReferences” w pliku „Nutc”."
"Message",Low,""
"Message",Low,"Zadanie „GenerateMDILGlobalAnalysis”"
"Message",Normal,"Uruchamianie elementu „C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\MDIL\RPi_ParkingHelper.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27913.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Skanowanie typów wejściowych"
"Message",Low,"Skanowanie metod: 11600."
"Message",Low,"Skanowanie metod: 7796."
"Message",Low,"Skanowanie metod: 5037."
"Message",Low,"Skanowanie metod: 3960."
"Message",Low,"Skanowanie metod: 2763."
"Message",Low,"Skanowanie metod: 1886."
"Message",Low,"Skanowanie metod: 1565."
"Message",Low,"Skanowanie metod: 1352."
"Message",Low,"Skanowanie metod: 1139."
"Message",Low,"Skanowanie metod: 670."
"Message",Low,"Skanowanie metod: 584."
"Message",Low,"Skanowanie metod: 504."
"Message",Low,"Skanowanie metod: 320."
"Message",Low,"Skanowanie metod: 341."
"Message",Low,"Skanowanie metod: 265."
"Message",Low,"Skanowanie metod: 122."
"Message",Low,"Skanowanie metod: 41."
"Message",Low,"Skanowanie metod: 21."
"Message",Low,"Skanowanie metod: 14."
"Message",Low,"Skanowanie metod: 6."
"Message",Low,"Wczesne generowanie kodu"
"Message",Low,"Kompilowanie metod: 39986."
"Message",Low,"Odłożone generowanie kodu"
"Message",Low,"Kompilowanie metod: 19."
"Message",Low,"Kompilowanie metod: 1."
"Message",Low,"Wywołanie metody zarządzanej Initialize powiodło się; kod zakończenia: 0podczas generowania listy CTL.Statystyka metadanych śledzenia stosu"
"Message",Low,"Liczba wyemitowanych metod:   21293"
"Message",Low,"Rozmiar obiektu blob metadanych:          423080"
"Message",Low,"Element RVA metody — rozmiar mapy tokenu: 170344"
"Message",Low,"Całkowity rozmiar natywny:           593424"
"Message",Low,"„C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\MDIL\RPi_ParkingHelper.mdilexe” — generowanie zakończone pomyślnie"
"Message",Low,"„C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\MDIL\RPi_ParkingHelper.mdilpdb” — generowanie zakończone pomyślnie"
"Message",Low,"Skompilowano do kodu MDIL."
"Message",Normal,"Element „C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\MDIL\RPi_ParkingHelper.rsp""” został zakończony."
"Message",Normal,"Statystyki wykonania procesu (wszystkie czasy w milisekundach)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"uruchom.| start  |  stop  |koniec |czas trwania|okres istn.|nazwa [szczelina]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    37282 |    37282 |    37282 |    37282 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Liczba poleceń:   1"
"Message",Normal,"Łączny czas systemowy:     37282 ms"
"Message",Normal,"Czas systemowy na polecenie: 37282 ms"
"Message",Normal,"Łączny czas trwania:     37282 ms"
"Message",Normal,"Łączny okres istnienia:     37282 ms"
"Message",Normal,"Żądany stopień równoległości:      4"
"Message",Normal,"Stopień równoległości czasu trwania:      1,0"
"Message",Normal,"Stopień równoległości okresu istnienia:      1,0"
"Message",Low,"Zakończono wykonywanie zadania „GenerateMDILGlobalAnalysis”."
"Message",Low,"Zakończono kompilowanie celu „GenerateMDILGlobalAnalysis” w pliku „Nutc”."
"Message",Low,""
"Message",Low,"Zadanie „rc”"
"Message",Normal,"Uruchamianie elementu „C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"Element „C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""” został zakończony."
"Message",Normal,"Statystyki wykonania procesu (wszystkie czasy w milisekundach)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"uruchom.| start  |  stop  |koniec |czas trwania|okres istn.|nazwa [szczelina]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |       47 |       47 |       32 |       47 | [0] rc"
"Message",Normal,"Liczba poleceń:   1"
"Message",Normal,"Łączny czas systemowy:     47 ms"
"Message",Normal,"Czas systemowy na polecenie: 47 ms"
"Message",Normal,"Łączny czas trwania:     32 ms"
"Message",Normal,"Łączny okres istnienia:     47 ms"
"Message",Normal,"Żądany stopień równoległości:      4"
"Message",Normal,"Stopień równoległości czasu trwania:      0,7"
"Message",Normal,"Stopień równoległości okresu istnienia:      1,0"
"Message",Low,"Zakończono wykonywanie zadania „rc”."
"Message",Low,"Zadanie „ResourceBinaryConcatenate”"
"Message",Normal,"Włączenie do elementu „C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\Native.res” z wyrównaniem „4”."
"Message",Normal," Dodano element „C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\ILTransformed\RPi_ParkingHelper.res” z przesunięciem „0”."
"Message",Normal," Dodano element „C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res” z przesunięciem „1448”."
"Message",Low,"Zakończono wykonywanie zadania „ResourceBinaryConcatenate”."
"Message",Low,"Zakończono kompilowanie celu „GenerateBuildInfo” w pliku „Nutc”."
"Message",Low,"Zakończono kompilowanie projektu „Nutc”."
"Message",Low,""
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „MDILBindPrepare” w pliku „Binder”."
"Message",Low,""
"Message",High,"Generowanie napraw dla kodu natywnego"
"Message",Low,"Zadanie „MDILBind”"
"Message",Normal,"Uruchamianie elementu „C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\rhbindargs.RPi_ParkingHelper.rsp""”"
"Message",Low,"WERSJA SYSTEMU OPERACYJNEGO: główna: 6  pomocnicza: 2"
"Message",Low,"MDIL: C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\MDIL\RPi_ParkingHelper.mdilexe"
"Message",Low,"MDILPDB: C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\MDIL\RPi_ParkingHelper.mdilpdb"
"Message",Low,"IL: C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\MDIL\RPi_ParkingHelper.ilexe"
"Message",Low,"NI: C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\Native\RPi_ParkingHelper.dll"
"Message",Low,"SHIM: C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\Native\RPi_ParkingHelper.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"Plik pdb: C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\Native\RPi_ParkingHelper.pdb"
"Message",Low,"Utworzono C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\Native\RPi_ParkingHelper.dll w czasie 2.874 s"
"Message",Normal,"Element „C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\marci\source\repos\RPi_ParkingHelper\RPi_ParkingHelper\obj\ARM\Release\ilc\intermediate\rhbindargs.RPi_ParkingHelper.rsp""” został zakończony."
"Message",Normal,"Statystyki wykonania procesu (wszystkie czasy w milisekundach)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"uruchom.| start  |  stop  |koniec |czas trwania|okres istn.|nazwa [szczelina]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     2921 |     2921 |     2906 |     2921 | [0] rhbind RPi_ParkingHelper"
"Message",Normal,"Liczba poleceń:   1"
"Message",Normal,"Łączny czas systemowy:     2921 ms"
"Message",Normal,"Czas systemowy na polecenie: 2921 ms"
"Message",Normal,"Łączny czas trwania:     2906 ms"
"Message",Normal,"Łączny okres istnienia:     2921 ms"
"Message",Normal,"Żądany stopień równoległości:      4"
"Message",Normal,"Stopień równoległości czasu trwania:      1,0"
"Message",Normal,"Stopień równoległości okresu istnienia:      1,0"
"Message",Low,"Zakończono wykonywanie zadania „MDILBind”."
"Message",Low,"Zakończono kompilowanie celu „MDILBind” w pliku „Binder”."
"Message",Low,"Zakończono kompilowanie projektu „Binder”."
"Message",Low,""
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „CopyNativeExecutablesToOutput” w pliku „Deployment”."
"Message",Low,""
"Message",Low,"Zadanie „TransformAppxManifest”"
"Message",Low,"Zakończono wykonywanie zadania „TransformAppxManifest”."
"Message",Low,"Zakończono kompilowanie celu „TransformAppxManifestAndAddCrt” w pliku „Deployment”."
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „CopyPackageResourceFileInRetailBuild” w pliku „Deployment”."
"Message",Low,"Zakończono kompilowanie projektu „Deployment”."
"Message",Low,"Kompilacja została zakończona"
